country,iso_code,population
Maldives,MDV,540000.0
Mali,MLI,24000000.0
Malta,MLT,520000.0
Marshall Islands,MHL,60000.0
Martinique,MTQ,360000.0
Mauritania,MRT,5000000.0
Mauritius,MUS,1300000.0
Mayotte,FRA,320000.0
Mexico,MEX,130000000.0
Micronesia (country),FSM,120000.0
Moldova,MDA,2600000.0
Monaco,MCO,39000.0
Mongolia,MNG,3500000.0
Montenegro,MNE,620000.0
Montserrat,MSR,5000.0
Morocco,MAR,38000000.0
Mozambique,MOZ,34000000.0
Myanmar,MMR,51300000.0
Namibia,NAM,2700000.0
Nauru,NRU,12000.0
Nepal,NPL,30000000.0
Netherlands,NLD,17900000.0
New Caledonia,NCL,270000.0
New Zealand,NZL,5200000.0
Nicaragua,NIC,7200000.0
Niger,NER,26000000.0
Nigeria,NGA,223000000.0
Niue,NIU,1600.0
North Korea,PRK,
North Macedonia,MKD,2000000.0
Northern Mariana Islands,MNP,
Norway,NOR,5500000.0
Oman,OMN,4600000.0
Pakistan,PAK,240000000.0
Palau,PLW,18000.0
Palestine,PSE,
Panama,PAN,4500000.0
Papua New Guinea,PNG,10300000.0
Paraguay,PRY,7500000.0
Peru,PER,34000000.0
Philippines,PHL,117000000.0
Pitcairn,PCN,
Poland,POL,37000000.0
Portugal,PRT,10200000.0
Puerto Rico,PRI,3300000.0
Qatar,QAT,2800000.0
Reunion,REU,870000.0
Romania,ROU,19000000.0
Russia,RUS,146000000.0
Rwanda,RWA,14000000.0
Saint Barthelemy,BLM,10000.0
Saint Helena,SHN,4500.0
Saint Kitts and Nevis,KNA,54000.0
Saint Lucia,LCA,180000.0
Saint Martin (French part),MAF,35000.0
Saint Pierre and Miquelon,SPM,6000.0
Saint Vincent and the Grenadines,VCT,110000.0
Samoa,WSM,220000.0
San Marino,SMR,34000.0
Sao Tome and Principe,STP,230000.0
Saudi Arabia,SAU,36000000.0
Senegal,SEN,18000000.0
Serbia,SRB,6600000.0
Seychelles,SYC,100000.0
Sierra Leone,SLE,8400000.0
Singapore,SGP,5900000.0
Sint Maarten (Dutch part),SXM,43000.0
Slovakia,SVK,5400000.0
Slovenia,SVN,2100000.0
Solomon Islands,SLB,740000.0
Somalia,SOM,18000000.0
South Africa,ZAF,60000000.0
South Korea,KOR,51000000.0
South Sudan,SSD,13000000.0
Spain,ESP,47000000.0
Sri Lanka,LKA,22000000.0
Sudan,SDN,48000000.0
Suriname,SUR,630000.0
Sweden,SWE,10500000.0
Switzerland,CHE,8800000.0
Syria,SYR,22000000.0
Tajikistan,TJK,10000000.0
Tanzania,TZA,67000000.0
Thailand,THA,71000000.0
Togo,TGO,9000000.0
Tokelau,TKL,
Tonga,TON,100000.0
Trinidad and Tobago,TTO,1400000.0
Tunisia,TUN,12000000.0
Turkey,TUR,86000000.0
Turkmenistan,TKM,
Turks and Caicos Islands,TCA,45000.0
Tuvalu,TUV,
Uganda,UGA,48000000.0
Ukraine,UKR,36000000.0
United Arab Emirates,ARE,10000000.0
United Kingdom,GBR,67000000.0
United States,USA,336000000.0
Upper-middle-income countries,UMI,
Uruguay,URY,3500000.0
Uzbekistan,UZB,36000000.0
Vanuatu,VUT,320000.0
Vatican,VAT,
Venezuela,VEN,28000000.0
Vietnam,VNM,100000000.0
Wallis and Futuna,WLF,11000.0
Yemen,YEM,35000000.0
Zambia,ZMB,20000000.0
Zimbabwe,ZWE,16000000.0
